"tow.id","longitude","latitude","station","new.station","fish.sample","longitude.2013","latitude.2013"
"GP354F",-60.389115,47.3834241666667,"regular","No","No",NA,NA
"GP351F",-60.459815,47.43172,"regular","No","No",NA,NA
"GP353F",-60.4023091666667,47.5227383333333,"regular","No","Yes",NA,NA
"GP352F",-60.4383158333333,47.5562308333333,"regular","No","Yes",NA,NA
"GP350F",-60.4816433333333,47.5099291666667,"regular","No","No",NA,NA
"GP346F",-60.6084741666667,47.4794866666667,"regular","No","Yes",NA,NA
"GP342F",-60.6893333333333,47.5713833333333,"fixed 2013","Yes","Yes",NA,NA
"GP334F",-62.3035447040557,48.3469425523551,"regular","Yes","Yes",NA,NA
"GP323F",-61.0042775,47.6273408333333,"regular","No","No",NA,NA
"GP325F",-60.9530175,47.781615,"regular","No","No",NA,NA
"GP335F",-60.8319,47.77045,"fixed 2013","Yes","Yes",NA,NA
"GP344F",-60.5914333333333,47.7600833333333,"fixed 2013","Yes","No",NA,NA
"GP341F",-60.6896,47.8114,"fixed 2013","Yes","No",NA,NA
"GP331F",-60.8997016666667,47.8320766666667,"regular","No","No",NA,NA
"GP326F",-61.07155,47.87265,"fixed 2013","Yes","Yes",NA,NA
"GP315F",-61.10425,47.8768,"fixed 2013","Yes","Yes",NA,NA
"GP324F",-60.96396,47.9150125,"regular","No","Yes",NA,NA
"GP313F",-61.1034341666667,47.9680358333333,"regular","No","No",NA,NA
"GP320F",-61.0222166666667,48.0328,"fixed 2013","Yes","No",NA,NA
"GP312F",-61.1146833333333,48.08115,"fixed 2013","Yes","Yes",NA,NA
"GP316F",-61.2408841666667,48.1955666666667,"regular","No","Yes",NA,NA
"GP295F",-61.4053666666667,48.09545,"fixed 2013","Yes","No",NA,NA
"GP293F",-61.4270016666667,48.220755,"regular","No","No",NA,NA
"GP282F",-61.6896666666667,48.18145,"fixed 2013","Yes","Yes",NA,NA
"GP273F",-61.7067575,48.1137791666667,"regular","No","No",NA,NA
"GP269F",-61.7842316666667,48.2837725,"regular","No","No",NA,NA
"GP260F",-61.8834841666667,48.2347566666667,"regular","No","No",NA,NA
"GP251F",-62.06935,48.1653166666667,"fixed 2013","Yes","No",NA,NA
"GP250F",-61.9406791666667,48.2876208333333,"regular","No","No",NA,NA
"GP235F",-62.11169,48.4029933333333,"regular","No","No",NA,NA
"GP237F",-62.1084033333333,48.3600066666667,"regular","No","No",-62.1905166666667,48.3573833333333
"GP208F",-62.4623991003784,48.2977555975857,"regular","Yes","Yes",NA,NA
"GP120F",-63.2433983333333,48.9107775,"regular","No","No",NA,NA
"GP098F",-63.4243083333333,48.93282,"regular","No","No",NA,NA
"GP081F",-63.5933766666667,48.8992316666667,"regular","No","Yes",NA,NA
"GP072F",-63.669025,48.7396291666667,"regular","No","No",NA,NA
"GP085F",-63.56165,48.8253833333333,"fixed 2013","Yes","No",NA,NA
"GP109F",-63.3491375,48.8389608333333,"regular","No","No",NA,NA
"GP122F",-63.2513,48.7488166666667,"fixed 2013","Yes","Yes",NA,NA
"GP121F",-63.2382008333333,48.66839,"regular","No","No",NA,NA
"GP142F",-63.1069783333333,48.714555,"regular","No","Yes",NA,NA
"GP156F",-62.9306725,48.5918166666667,"regular","No","No",NA,NA
"GP134F",-63.1471191666667,48.5648241666667,"regular","No","No",NA,NA
"GP139F",-63.1918624405954,48.2435017382328,"regular","Yes","No",NA,NA
"GP115F",-63.3032875,48.4400125,"regular","No","Yes",NA,NA
"GP130F",-63.1787333333333,48.3379166666667,"fixed 2013","Yes","Yes",NA,NA
"GP152F",-63.051429002539,48.3169612906356,"fixed 2013","Yes","No",NA,NA
"GP138F",-62.9629216666667,48.3866941666667,"regular","No","Yes",NA,NA
"GP166F",-62.8463866666667,48.4163958333333,"regular","No","No",NA,NA
"GP187F",-62.6356458333333,48.4458508333333,"regular","No","No",NA,NA
"GP203F",-63.1092090637681,48.6020426784249,"regular","Yes","No",NA,NA
"GP181F",-62.6751458333333,48.3083283333333,"regular","No","Yes",NA,NA
"GP165F",-62.914695,48.3173608333333,"regular","No","No",NA,NA
"GP153F",-62.9684,48.2097275,"regular","No","No",NA,NA
"GP169F",-62.8479841666667,48.1788733333333,"regular","No","Yes",-62.9572833333333,48.2589
"GP180F",-62.685425,48.1883575,"regular","No","Yes",NA,NA
"GP185F",-62.663935,48.1440275,"regular","No","Yes",NA,NA
"GP201F",-62.45415,48.21265,"fixed 2013","Yes","No",NA,NA
"GP207F",-62.2855155189156,48.228441849135,"regular","Yes","Yes",NA,NA
"GP227F",-62.2104341666667,48.1813958333333,"regular","No","Yes",NA,NA
"GP230F",-62.1841,48.1423166666667,"fixed 2013","Yes","No",NA,NA
"GP217F",-62.3767283333333,48.0781216666667,"regular","No","No",NA,NA
"GP200F",-62.5031058333333,48.0650741666667,"regular","No","No",NA,NA
"GP218F",-62.3675408333333,48.0335775,"regular","No","No",NA,NA
"GP236F",-62.2583225,47.9631491666667,"regular","No","No",NA,NA
"GP243F",-62.0038833333333,47.9781833333333,"fixed 2013","Yes","No",NA,NA
"GP249F",-62.0591583333333,48.1280066666667,"regular","No","No",NA,NA
"GP261F",-61.8910641666667,48.04529,"regular","No","Yes",NA,NA
"GP257F",-61.9129533333333,47.9856408333333,"regular","No","No",NA,NA
"GP278F",-61.67208,47.9501308333333,"regular","No","No",-61.6266333333333,47.9647
"GP290F",-61.4616908333333,48.0385325,"regular","No","No",NA,NA
"GP287F",-61.4587741666667,47.9863216666667,"regular","No","Yes",NA,NA
"GP303F",-61.3783041666667,47.9546708333333,"regular","No","No",NA,NA
"GP300F",-61.3026558333333,47.9020916666667,"regular","No","No",NA,NA
"GP253F",-61.9403425,47.6989641666667,"regular","No","No",NA,NA
"GP242F",-61.9626666666667,47.7064058333333,"regular","No","Yes",NA,NA
"GP239F",-62.0296666666667,47.6308833333333,"fixed 2013","Yes","No",NA,NA
"GP224F",-62.2157275,47.65038,"regular","No","No",NA,NA
"GP213F",-62.3876625,47.6301833333333,"regular","No","No",NA,NA
"GP205F",-62.4655166666667,47.60025,"fixed 2013","Yes","No",NA,NA
"GP222F",-62.2737583333333,47.5571408333333,"regular","No","Yes",NA,NA
"GP211F",-62.39372,47.5071325,"regular","No","No",NA,NA
"GP194F",-62.5783333333333,47.4879166666667,"fixed 2013","Yes","No",NA,NA
"GP199F",-62.5181166666667,47.4330166666667,"fixed 2013","Yes","Yes",NA,NA
"GP219F",-62.3642483333333,47.3822725,"regular","No","No",NA,NA
"GP212F",-62.4495108333333,47.3168591666667,"regular","No","No",NA,NA
"GP196F",-62.5690733333333,47.276665,"regular","No","No",NA,NA
"GP188F",-62.6939333333333,47.2676,"fixed 2013","Yes","No",NA,NA
"GP234F",-62.2321666666667,46.5972333333333,"fixed 2013","Yes","No",NA,NA
"GP240F",-62.2874999520668,47.0365216331786,"regular","Yes","No",NA,NA
"GP265F",-62.0459051013766,46.5678924271616,"regular","Yes","No",NA,NA
"GP274F",-61.70494,46.6129325,"regular","No","No",-61.7218333333333,46.5991666666667
"GP268F",-61.7709208333333,46.6797516666667,"regular","No","No",NA,NA
"GP259F",-61.8856558333333,46.6825516666667,"regular","No","No",-61.8661333333333,46.7398
"GP248F",-61.9684333333333,46.73455,"fixed 2013","Yes","No",NA,NA
"GP263F",-61.8639866666667,46.7728,"regular","No","No",NA,NA
"GP245F",-61.9876983333333,46.7889225,"regular","No","Yes",-62.0053666666667,46.8459333333333
"GP233F",-62.2115733333333,46.811785,"regular","No","No",NA,NA
"GP226F",-62.2087258333333,46.70695,"regular","No","No",NA,NA
"GP220F",-62.2979166666667,46.7329333333333,"fixed 2013","Yes","No",NA,NA
"GP214F",-62.3730308333333,46.6391033333333,"regular","No","Yes",NA,NA
"GP192F",-62.5359608333333,46.614625,"regular","No","Yes",NA,NA
"GP197F",-62.5749866666667,46.6623641666667,"regular","No","Yes",NA,NA
"GP189F",-62.6784666666667,46.5796141666667,"regular","No","Yes",NA,NA
"GP174F",-62.7818166666667,46.6945166666667,"fixed 2013","Yes","No",NA,NA
"GP162F",-62.8447883333333,46.6060141666667,"regular","No","No",NA,NA
"GP154F",-63.0654633333333,46.6018025,"regular","No","No",NA,NA
"GP133F",-63.1650266666667,46.620375,"regular","No","Yes",NA,NA
"GP141F",-63.1164825,46.6753975,"regular","No","No",-63.0553333333333,46.7198166666667
"GP170F",-62.875895,46.70551,"regular","No","No",NA,NA
"GP159F",-62.9009333333333,46.8322666666667,"fixed 2013","Yes","Yes",NA,NA
"GP184F",-62.7140166666667,46.8349333333333,"fixed 2013","Yes","No",NA,NA
"GP202F",-62.49635,46.7967166666667,"fixed 2013","Yes","No",NA,NA
"GP206F",-62.437825,46.8815366666667,"regular","No","Yes",NA,NA
"GP215F",-62.3566,46.9718833333333,"fixed 2013","Yes","No",NA,NA
"GP198F",-62.5399666666667,46.9357833333333,"fixed 2013","Yes","No",NA,NA
"GP179F",-62.6876791666667,47.0131116666667,"regular","No","No",NA,NA
"GP176F",-62.7721575,46.989385,"regular","No","No",NA,NA
"GP158F",-62.9194908333333,46.9418433333333,"regular","No","No",NA,NA
"GP149F",-63.0144183333333,46.9239166666667,"regular","No","Yes",NA,NA
"GP147F",-63.022335,46.8825808333333,"regular","No","Yes",NA,NA
"GP123F",-63.1634333333333,46.86925,"fixed 2013","Yes","Yes",NA,NA
"GP128F",-63.2138091666667,46.7471408333333,"regular","No","No",NA,NA
"GP099F",-63.416525,46.7917708333333,"regular","No","No",NA,NA
"GP094F",-63.5661166666667,46.7780333333333,"fixed 2013","Yes","No",NA,NA
"GP077F",-63.6560225,46.8967016666667,"regular","No","No",NA,NA
"GP084F",-63.5591833333333,46.97095,"fixed 2013","Yes","No",NA,NA
"GP113F",-63.3206925,46.9111916666667,"regular","No","No",-63.4402666666667,46.9689666666667
"GP127F",-63.2000166666667,46.9576408333333,"regular","No","No",NA,NA
"GP125F",-63.21115,47.0626833333333,"fixed 2013","Yes","No",NA,NA
"GP106F",-63.3208916666667,47.0813058333333,"regular","No","Yes",NA,NA
"GP080F",-63.48084,47.1874066666667,"regular","No","No",NA,NA
"GP088F",-63.5581883333333,47.1070458333333,"regular","No","No",NA,NA
"GP068F",-63.7025391666667,47.0929525,"regular","No","Yes",NA,NA
"GP076F",-63.7490333333333,47.2905833333333,"fixed 2013","Yes","No",NA,NA
"GP061F",-63.76429,47.1947225,"regular","No","No",NA,NA
"GP049F",-63.8472066666667,47.1443741666667,"regular","No","Yes",-63.83505,47.1288
"GP026F",-64.1857833333333,47.0834,"fixed 2013","Yes","No",NA,NA
"GP024F",-64.24642,47.1894591666667,"regular","No","Yes",NA,NA
"GP036F",-64.10835704789,47.2114294021364,"regular","Yes","No",NA,NA
"GP046F",-63.9497441666667,47.3345608333333,"regular","No","No",-63.83145,47.3061166666667
"GP067F",-63.7103833333333,47.3878666666667,"fixed 2013","Yes","Yes",NA,NA
"GP091F",-63.5124166666667,47.54975,"fixed 2013","Yes","No",NA,NA
"GP066F",-63.7865266666667,47.4704241666667,"regular","No","No",NA,NA
"GP048F",-63.8326925,47.4450116666667,"regular","No","No",NA,NA
"GP050F",-63.8997116666667,47.4866608333333,"regular","No","No",NA,NA
"GP044F",-64.0879758333333,47.4114358333333,"regular","No","Yes",NA,NA
"GP025F",-64.1928333333333,47.3125333333333,"fixed 2013","Yes","No",NA,NA
"GP016F",-64.4408825,47.3005966666667,"regular","No","No",NA,NA
"GP023F",-64.286635,47.35605,"regular","No","No",NA,NA
"GP019F",-64.3442166666667,47.4357333333333,"fixed 2013","Yes","Yes",NA,NA
"GP018F",-64.3943966666667,47.5000391666667,"regular","No","Yes",NA,NA
"GP028F",-64.1818275,47.5416766666667,"regular","No","No",NA,NA
"GP032F",-64.0169666666667,47.5071,"fixed 2013","Yes","Yes",NA,NA
"GP022F",-64.3014333333333,47.6742,"fixed 2013","Yes","No",NA,NA
"GP030F",-64.1572141666667,47.6965233333333,"regular","No","No",NA,NA
"GP040F",-64.0955991666667,47.6797025,"regular","No","No",NA,NA
"GP042F",-64.0077558333333,47.7608683333333,"regular","No","No",NA,NA
"GP041F",-64.1522333333333,47.8607,"fixed 2013","Yes","No",NA,NA
"GP015F",-64.4670433333333,48.1173175,"regular","No","No",NA,NA
"GP012F",-64.7728025,48.0652433333333,"regular","No","No",NA,NA
"GP010F",-64.98892,48.0422766666667,"regular","No","No",NA,NA
"GP011F",-65.014025,47.9507533333333,"regular","No","No",-64.9639,47.9764333333333
"GP007F",-65.1527666666667,47.9691666666667,"fixed 2013","Yes","Yes",NA,NA
"GP005F",-65.33805,47.9614,"fixed 2013","Yes","No",NA,NA
"GP001F",-65.6276316666667,47.9751141666667,"regular","No","No",NA,NA
"GP003F",-65.4889891666667,47.9139475,"regular","No","No",NA,NA
"GP004F",-65.46825,47.80465,"fixed 2013","Yes","Yes",NA,NA
"GP002F",-65.5405816666667,47.78562,"regular","No","No",NA,NA
"GP006F",-65.3357,47.8240666666667,"fixed 2013","Yes","No",NA,NA
"GP008F",-65.14315,47.8951166666667,"fixed 2013","Yes","Yes",NA,NA
"GP009F",-64.98845,47.88675,"fixed 2013","Yes","No",NA,NA
"GP013F",-64.6775833333333,48.2455833333333,"fixed 2013","Yes","No",NA,NA
"GP017F",-64.3545166666667,48.1458333333333,"fixed 2013","Yes","Yes",NA,NA
"GP021F",-64.3066741666667,48.2515666666667,"regular","No","Yes",-64.20665,48.1663
"GP020F",-64.3345833333333,48.26945,"fixed 2013","Yes","No",NA,NA
"GP014F",-64.4814147067346,48.3135810687277,"fixed 2013","Yes","No",NA,NA
"GP034F",-64.1175258333333,48.45222,"regular","No","No",NA,NA
"GP027F",-64.1782325,48.53775,"regular","No","No",NA,NA
"GP033F",-64.1262816666667,48.5391758333333,"regular","No","Yes",NA,NA
"GP057F",-63.9911725,48.5570091666667,"regular","No","Yes",NA,NA
"GP038F",-64.0239870263128,48.6783450482692,"regular","Yes","Yes",NA,NA
"GP035F",-64.0640158333333,48.7549441666667,"regular","No","Yes",NA,NA
"GP054F",-63.9570291666667,48.7313633333333,"regular","No","Yes",NA,NA
"GP064F",-63.82442,48.6614525,"regular","No","No",NA,NA
"GP056F",-63.84689,48.6197441666667,"regular","No","No",NA,NA
"GP074F",-63.7944775,48.6052925,"regular","No","No",NA,NA
"GP083F",-63.52445,48.5392,"fixed 2013","Yes","No",NA,NA
"GP078F",-63.5091708333333,48.6427533333333,"regular","No","No",NA,NA
"GP107F",-63.4780433333333,48.6332216666667,"regular","No","No",NA,NA
"GP096F",-63.4207591666667,48.5744025,"regular","No","Yes",NA,NA
"GP112F",-63.3808833333333,48.46665,"fixed 2013","Yes","No",NA,NA
"GP103F",-63.3639516666667,48.3797791666667,"regular","No","No",NA,NA
"GP089F",-63.5211283333333,48.3135591666667,"regular","No","No",NA,NA
"GP086F",-63.6152366666667,48.4064441666667,"regular","No","No",NA,NA
"GP073F",-63.7541525,48.3194475,"regular","No","No",NA,NA
"GP065F",-63.7347166666667,48.4575333333333,"fixed 2013","Yes","No",NA,NA
"GP059F",-63.8894766666667,48.4114816666667,"regular","No","No",-63.8325,48.3966166666667
"GP058F",-63.8462841666667,48.3408816666667,"regular","No","No",NA,NA
"GP029F",-64.016415,48.2686475,"regular","No","No",NA,NA
"GP037F",-64.0670258333333,48.2312583333333,"regular","No","Yes",NA,NA
"GP055F",-64.1084132385858,48.1155134463274,"regular","Yes","No",NA,NA
"GP071F",-63.8245358333333,48.1743916666667,"regular","No","No",-63.85325,48.1515666666667
"GP043F",-60.7573333333333,47.4921,"fixed 2013","Yes","No",NA,NA
"GP053F",-63.9389775,48.0347283333333,"regular","No","No",NA,NA
"GP039F",-64.0582133333333,47.9400225,"regular","No","No",-64.0911,47.96305
"GP031F",-64.1712,47.83825,"fixed 2013","Yes","No",NA,NA
"GP045F",-63.9628166666667,47.9438333333333,"fixed 2013","Yes","No",NA,NA
"GP062F",-63.7702158333333,47.9915341666667,"regular","No","No",NA,NA
"GP060F",-63.6768625,48.05774,"regular","No","No",NA,NA
"GP082F",-63.5362208333333,48.1478741666667,"regular","No","No",NA,NA
"GP075F",-63.5063766666667,48.198715,"regular","No","No",-63.6458833333333,48.2364333333333
"GP101F",-63.3994116666667,48.1362916666667,"regular","No","Yes",NA,NA
"GP114F",-63.311325,48.2131391666667,"regular","No","No",NA,NA
"GP126F",-63.20672,48.1513591666667,"regular","No","No",NA,NA
"GP118F",-63.7441632904051,48.2072546318698,"regular","Yes","No",NA,NA
"GP100F",-63.4156883333333,47.9769341666667,"regular","No","No",NA,NA
"GP087F",-63.5366,47.9769666666667,"fixed 2013","Yes","No",NA,NA
"GP092F",-63.5405258333333,47.8309116666667,"regular","No","No",NA,NA
"GP069F",-63.708975,47.90522,"regular","No","No",NA,NA
"GP051F",-63.8739425,47.8199425,"regular","No","No",NA,NA
"GP052F",-63.87842,47.7565858333333,"regular","No","No",NA,NA
"GP047F",-63.8223166666667,47.6586166666667,"fixed 2013","Yes","No",NA,NA
"GP070F",-63.7035333333333,47.6405333333333,"fixed 2013","Yes","Yes",NA,NA
"GP093F",-63.6137866666667,47.6444458333333,"regular","No","Yes",NA,NA
"GP063F",-63.7311166666667,47.7486666666667,"fixed 2013","Yes","Yes",NA,NA
"GP095F",-63.49595,47.7742358333333,"regular","No","Yes",NA,NA
"GP111F",-63.3216083333333,47.80411,"regular","No","Yes",NA,NA
"GP110F",-63.3414141666667,47.8345591666667,"regular","No","No",-63.3940166666667,47.8090666666667
"GP129F",-63.1880433333333,47.926155,"regular","No","No",NA,NA
"GP281F",-61.742055,47.8981666666667,"regular","No","No",NA,NA
"GP258F",-61.9078141666667,47.8674575,"regular","No","Yes",NA,NA
"GP247F",-61.9838933333333,47.8691025,"regular","No","Yes",NA,NA
"GP223F",-62.2393166666667,47.8473833333333,"fixed 2013","Yes","No",NA,NA
"GP209F",-62.4280166666667,47.91055,"fixed 2013","Yes","No",NA,NA
"GP204F",-62.5056975,47.9532658333333,"regular","No","No",NA,NA
"GP193F",-62.5830658333333,47.9150041666667,"regular","No","No",NA,NA
"GP183F",-62.6740233333333,48.0262825,"regular","No","No",NA,NA
"GP172F",-62.8096166666667,48.0287,"fixed 2013","Yes","No",NA,NA
"GP157F",-62.9148816666667,48.07479,"regular","No","Yes",NA,NA
"GP143F",-63.0335,48.1294,"fixed 2013","Yes","No",NA,NA
"GP144F",-63.0574858333333,47.9372716666667,"regular","No","No",-63.1073333333333,48.022
"GP136F",-63.13245,47.8826833333333,"fixed 2013","Yes","No",NA,NA
"GP135F",-63.14675,47.8110166666667,"fixed 2013","Yes","No",NA,NA
"GP145F",-63.0589383333333,47.7827616666667,"regular","No","Yes",NA,NA
"GP131F",-63.1673191666667,47.7659766666667,"regular","No","No",NA,NA
"GP137F",-63.1313658333333,47.6787475,"regular","No","No",NA,NA
"GP132F",-63.17275,47.5702,"fixed 2013","Yes","No",NA,NA
"GP119F",-63.2654233333333,47.6089216666667,"regular","No","No",NA,NA
"GP102F",-63.3965033333333,47.6202116666667,"regular","No","No",NA,NA
"GP108F",-63.3554033333333,47.5615408333333,"regular","No","Yes",NA,NA
"GP104F",-63.4009333333333,47.4409783333333,"regular","No","No",NA,NA
"GP079F",-63.4853583333333,47.3699233333333,"regular","No","No",NA,NA
"GP090F",-63.5141666666667,47.34025,"fixed 2013","Yes","Yes",NA,NA
"GP097F",-63.3359591666667,47.3273116666667,"regular","No","Yes",NA,NA
"GP105F",-63.3147766666667,47.1873258333333,"regular","No","No",NA,NA
"GP124F",-63.2445833333333,47.1770333333333,"fixed 2013","Yes","No",NA,NA
"GP150F",-63.095595,47.0929508333333,"regular","No","No",NA,NA
"GP163F",-62.878735,47.097795,"regular","No","No",NA,NA
"GP191F",-62.51397,47.05827,"regular","No","Yes",NA,NA
"GP210F",-62.340065,47.0109683333333,"regular","No","No",NA,NA
"GP229F",-62.1688,46.9956333333333,"fixed 2013","Yes","No",NA,NA
"GP246F",-62.0212216666667,46.9578241666667,"regular","No","No",NA,NA
"GP252F",-61.857275,46.8907591666667,"regular","No","No",NA,NA
"GP275F",-61.6611166666667,46.8025333333333,"fixed 2013","Yes","No",NA,NA
"GP283F",-61.60915,46.737985,"regular","No","No",NA,NA
"GP241F",-62.04905,46.2993833333333,"fixed 2013","Yes","Yes",NA,NA
"GP231F",-62.1875283333333,46.2118183333333,"regular","No","No",NA,NA
"GP238F",-62.108605,46.1092633333333,"regular","No","No",NA,NA
"GP262F",-61.9300024381272,46.0748320558793,"fixed 2013","Yes","No",NA,NA
"GP264F",-61.84465,46.0839,"fixed 2013","Yes","No",NA,NA
"GP271F",-61.7448441666667,45.9467216666667,"regular","No","Yes",NA,NA
"GP270F",-61.7626858333333,46.0432675,"regular","No","No",NA,NA
"GP277F",-61.5257951390453,46.1338624446866,"regular","Yes","No",NA,NA
"GP266F",-61.7923766666667,46.124435,"regular","No","No",NA,NA
"GP276F",-61.7407333333333,46.25092,"regular","No","Yes",NA,NA
"GP254F",-61.8615441666667,46.2669208333333,"regular","No","No",NA,NA
"GP256F",-61.9163341666667,46.3216583333333,"regular","No","No",NA,NA
"GP255F",-61.9196833333333,47.0372166666667,"fixed 2013","Yes","No",NA,NA
"GP244F",-62.0053,47.00865,"fixed 2013","Yes","No",NA,NA
"GP225F",-60.90385,47.6323,"fixed 2013","Yes","No",NA,NA
"GP349F",-60.4873875,47.0779591666667,"regular","No","No",NA,NA
"GP355F",-60.3640558333333,47.2073033333333,"regular","No","Yes",NA,NA
"GP348F",-60.5507333333333,47.1995833333333,"fixed 2013","Yes","No",NA,NA
"GP343F",-60.6759191666667,47.2196391666667,"regular","No","No",NA,NA
"GP347F",-60.58925,47.3075583333333,"regular","No","Yes",NA,NA
"GP345F",-60.6490675,47.3665991666667,"regular","No","No",NA,NA
"GP338F",-60.776818485586,47.0558505283654,"regular","Yes","No",NA,NA
"GP328F",-60.93367,47.446095,"regular","No","No",NA,NA
"GP337F",-60.8040333333333,47.3700333333333,"fixed 2013","Yes","Yes",NA,NA
"GP333F",-60.8771691666667,47.2716316666667,"regular","No","No",NA,NA
"GP321F",-61.0121333333333,47.3614166666667,"fixed 2013","Yes","Yes",NA,NA
"GP314F",-61.095695,47.3290858333333,"regular","No","No",NA,NA
"GP310F",-61.1379541666667,47.3762908333333,"regular","No","Yes",NA,NA
"GP308F",-61.1557783333333,47.3227991666667,"regular","No","No",NA,NA
"GP311F",-61.1135408333333,47.1665466666667,"regular","No","No",NA,NA
"GP307F",-61.1564475,47.0451783333333,"regular","No","Yes",NA,NA
"GP297F",-61.379545,47.0052716666667,"regular","No","No",NA,NA
"GP296F",-61.397,46.95965,"fixed 2013","Yes","No",NA,NA
"GP285F",-61.5573875,47.0151275,"regular","No","No",NA,NA
"GP228F",-62.21097,47.7239825,"regular","No","No",NA,NA
"GP216F",-62.3806916666667,47.7579091666667,"regular","No","Yes",NA,NA
"GP195F",-62.5846941666667,47.7532991666667,"regular","No","No",NA,NA
"GP178F",-62.7262666666667,47.859,"fixed 2013","Yes","No",NA,NA
"GP168F",-62.8575083333333,47.8519991666667,"regular","No","No",NA,NA
"GP175F",-62.7811291666667,47.79053,"regular","No","Yes",NA,NA
"GP155F",-62.9296533333333,47.7073383333333,"regular","No","Yes",-62.9503166666667,47.7894
"GP171F",-62.8142991666667,47.6837808333333,"regular","No","Yes",NA,NA
"GP173F",-62.7925575,47.6587933333333,"regular","No","No",NA,NA
"GP148F",-63.022165,47.5367975,"regular","No","No",NA,NA
"GP167F",-62.9018833333333,47.5330741666667,"regular","No","Yes",NA,NA
"GP186F",-62.7709933333333,47.4938391666667,"regular","No","No",NA,NA
"GP182F",-62.6787833333333,47.44175,"fixed 2013","Yes","No",NA,NA
"GP160F",-62.90134,47.3854625,"regular","No","No",NA,NA
"GP140F",-63.1293525,47.43419,"regular","No","No",NA,NA
"GP117F",-63.2647183333333,47.3553208333333,"regular","No","No",NA,NA
"GP146F",-63.05857,47.3267975,"regular","No","Yes",NA,NA
"GP116F",-63.1477325,47.2854,"regular","No","No",-63.2807,47.2982833333333
"GP151F",-63.0033758333333,47.1867366666667,"regular","No","No",NA,NA
"GP161F",-62.8356883333333,47.266165,"regular","No","Yes",NA,NA
"GP164F",-62.8764166666667,47.1687783333333,"regular","No","No",NA,NA
"GP177F",-62.7629,47.11985,"fixed 2013","Yes","No",NA,NA
"GP190F",-62.61015,47.2088333333333,"fixed 2013","Yes","Yes",NA,NA
"GP221F",-62.2972666666667,47.1364666666667,"fixed 2013","Yes","No",NA,NA
"GP232F",-62.1886991666667,47.1488791666667,"regular","No","No",NA,NA
"GP279F",-61.6208883333333,46.9291941666667,"regular","No","No",NA,NA
"GP291F",-61.4619195192581,46.9742444170246,"regular","Yes","No",NA,NA
"GP288F",-61.5027275,46.8085133333333,"regular","No","Yes",NA,NA
"GP286F",-61.5463333333333,46.6126333333333,"fixed 2013","Yes","Yes",NA,NA
"GP272F",-61.7457391666667,46.4771575,"regular","No","No",NA,NA
"GP267F",-61.7844741666667,46.3919658333333,"regular","No","Yes",NA,NA
"GP280F",-61.6201825,46.3790766666667,"regular","No","No",NA,NA
"GP284F",-61.5974033333333,46.2175433333333,"regular","No","No",NA,NA
"GP294F",-61.4417183333333,46.2003725,"regular","No","Yes",NA,NA
"GP301F",-61.3822916592089,46.3708116609486,"regular","Yes","No",NA,NA
"GP289F",-61.4765083333333,46.4507758333333,"regular","No","No",NA,NA
"GP298F",-61.4109233333333,46.5100141666667,"regular","No","No",NA,NA
"GP292F",-61.8413666666667,46.6353,"fixed 2013","Yes","No",NA,NA
"GP340F",-60.7508666666667,47.0504,"fixed 2013","Yes","Yes",NA,NA
"GP339F",-60.7591,47.1497166666667,"fixed 2013","Yes","No",NA,NA
"GP329F",-60.9154691666667,47.171015,"regular","No","No",NA,NA
"GP317F",-61.04978,47.1073741666667,"regular","No","No",NA,NA
"GP327F",-60.9578283333333,47.007265,"regular","No","No",NA,NA
"GP332F",-60.8140333333333,46.97955,"fixed 2013","Yes","No",NA,NA
"GP336F",-61.1238,46.68165,"fixed 2013","Yes","No",NA,NA
"GP330F",-60.9018675,46.8347308333333,"regular","No","No",NA,NA
"GP318F",-61.0367183333333,46.8507725,"regular","No","No",NA,NA
"GP322F",-61.0079358333333,46.9364766666667,"regular","No","No",NA,NA
"GP309F",-61.15005,46.9116833333333,"fixed 2013","Yes","Yes",NA,NA
"GP302F",-61.3387341666667,46.8687816666667,"regular","No","No",NA,NA
"GP304F",-61.2553333333333,46.7978666666667,"fixed 2013","Yes","No",NA,NA
"GP299F",-61.3555225,46.733695,"regular","No","Yes",NA,NA
"GP306F",-61.3986670628422,46.6003171359445,"regular","Yes","No",NA,NA
"GP305F",-61.240725,46.6328625,"regular","No","No",NA,NA
"GP319F",-61.2363333333333,46.69315,"fixed 2013","Yes","No",NA,NA
